,,,,Premature death,,,,,Poor or fair health,,,,Poor physical health days,,,,Poor mental health days,,,,Low birthweight,,,,,,,Adult smoking,,,,Adult obesity,,,,Food environment index,,Physical inactivity,,,,Access to exercise opportunities,,Excessive drinking,,,,Alcohol-impaired driving deaths,,,,,,Sexually transmitted infections,,,Teen births,,,,,,Uninsured,,,,,Primary care physicians,,,,Dentists,,,,Mental health providers^,,,Previous Mental health providers data -- used to calculate rankings^,,,,Preventable hospital stays,,,,,Diabetic monitoring,,,,,Mammography screening,,,,,High school graduation,,,Some college,,,,,,Unemployment,,,,Children in poverty,,,,,Income inequality,,,,Children in single-parent households,,,,,,Social associations,,,Violent crime,,,Injury deaths,,,,,Air pollution - particulate matter,,Drinking water violations,,Severe housing problems,,,,,Driving alone to work,,,,,,Long commute - driving alone,,,,
FIPS,State,Year,County,# Deaths,Years of Potential Life Lost Rate,95% CI - Low,95% CI - High,Z-Score,% Fair/Poor,95% CI - Low,95% CI - High,Z-Score,Physically Unhealthy Days,95% CI - Low,95% CI - High,Z-Score,Mentally Unhealthy Days,95% CI - Low,95% CI - High,Z-Score,Unreliable,# Low Birthweight Births,# Live Births,% LBW,95% CI - Low,95% CI - High,Z-Score,% Smokers,95% CI - Low,95% CI - High,Z-Score,% Obese,95% CI - Low,95% CI - High,Z-Score,Food Environment Index,Z-Score,% Physically Inactive,95% CI - Low,95% CI - High,Z-Score,% With Access,Z-Score,% Excessive Drinking,95% CI - Low,95% CI - High,Z-Score,# Alcohol-Impaired Driving Deaths,# Driving Deaths,% Alcohol-Impaired,95% CI - Low,95% CI - High,Z-Score,# Chlamydia Cases,Chlamydia Rate,Z-Score,Teen Births,Teen Population,Teen Birth Rate,95% CI - Low,95% CI - High,Z-Score,# Uninsured,% Uninsured,95% CI - Low,95% CI - High,Z-Score,# Primary Care Physicians,PCP Rate,PCP Ratio,Z-Score,# Dentists,Dentist Rate,Dentist Ratio,Z-Score,# Mental Health Providers,MHP Rate,MHP Ratio,# Mental Health Providers,MHP Rate,MHP Ratio,Z-Score,# Medicare Enrollees,Preventable Hosp. Rate,95% CI - Low,95% CI - High,Z-Score,# Diabetics,% Receiving HbA1c,95% CI - Low,95% CI - High,Z-Score,# Medicare Enrollees,% Mammography,95% CI - Low,95% CI - High,Z-Score,Cohort Size,Graduation Rate,Z-Score,# Some College,Population,% Some College,95% CI - Low,95% CI - High,Z-Score,# Unemployed,Labor Force,% Unemployed,Z-Score,# Children in Poverty,% Children in Poverty,95% CI - Low,95% CI - High,Z-Score,80th Percentile Income,20th Percentile Income,Income Ratio,Z-Score,# Single-Parent Households,# Households,% Single-Parent Households,95% CI - Low,95% CI - High,Z-Score,# Associations,Association Rate,Z-Score,# Violent Crimes,Violent Crime Rate,Z-Score,# Injury Deaths,Injury Death Rate,95% CI - Low,95% CI - High,Z-Score,Average Daily PM2.5,Z-Score,Presence of violation,Z-Score,# Households with Severe Problems,% Severe Housing Problems,95% CI - Low,95% CI - High,Z-Score,# Drive Alone,# Workers,% Drive Alone,95% CI - Low,95% CI - High,Z-Score,# Workers who Drive Alone,% Long Commute - Drives Alone,95% CI - Low,95% CI - High,Z-Score
01089,Alabama,2016,Madison,3954,7458,7129,7786,-1.59,18,18,19,-1.15,4.2,4.0,4.3,-1.48,4.3,4.1,4.4,-1.46,,2920,29092,10,10,10,-0.26,20,20,21,-0.32,31,29,34,-1.01,7.0,-0.43,25,22,27,-2.38,82,-1.65,14,13,14,0.43,48,191,25,21,29,-0.63,1832,534,-0.21,2549,82535,31,30,32,-1.61,39932,14,12,15,-1.52,305,88,1137:1,-2.11,194,55,1806:1,-1.66,338,96,1036:1,382,109,917:1,-1.02,38648,50,48,53,-1.09,4851,87,84,89,-0.66,3038,68.0,65.0,71.0,-1.49,3818,87,-0.68,64316,89922,71.5,69.2,73.8,-2.43,10453,169656,6.2,-0.83,15731,20,17,24,-1.25,118798,23376,5.1,-0.09,25048,78433,32,30,34,-0.80,387,11.2,0.30,1827,543,1.04,984,58,54,62,-1.41,13.1,1.27,No,-0.62,16665,13,12,13,-0.78,138807,160576,86,86,87,0.59,138807,23,22,24,-1.43
01091,Alabama,2016,Marengo,362,11014,9304,12724,0.32,29,28,30,1.18,5.5,5.3,5.7,1.13,5.1,5.0,5.3,0.95,,226,1808,13,11,14,0.94,22,21,23,0.58,41,37,46,1.40,4.9,1.04,35,30,39,1.19,55,-0.34,11,10,11,-1.22,11,38,29,20,38,-0.28,132,647,0.13,257,5475,47,41,53,-0.15,2522,15,14,17,-0.60,7,35,2879:1,0.42,5,25,4022:1,0.27,5,25,4022:1,5,25,4022:1,0.49,2958,82,72,92,0.39,533,80,73,88,1.20,265,54.0,45.0,63.0,1.52,324,85,-0.50,2161,4545,47.5,40.4,54.7,0.34,611,7597,8.0,0.03,1500,33,23,42,0.17,73788,11163,6.6,2.04,2332,4777,49,40,57,0.62,40,19.8,-2.53,84,403,0.27,72,70,55,88,-0.71,13.0,0.93,No,-0.62,1315,15,12,19,0.02,6003,7041,85,82,88,0.23,6003,28,23,33,-0.90
01093,Alabama,2016,Marion,613,12061,10554,13569,0.89,23,22,24,-0.14,5.0,4.8,5.3,0.13,4.9,4.7,5.1,0.35,,208,2255,9,8,10,-0.65,20,20,21,-0.27,35,29,41,-0.13,7.5,-0.78,36,31,41,1.54,49,-0.08,13,12,14,0.08,1,28,4,0,14,-2.63,67,221,-1.17,342,6277,54,49,60,0.54,3838,16,14,18,-0.25,19,63,1597:1,-0.91,6,20,5045:1,0.59,2,7,15136:1,4,13,7568:1,0.69,4732,106,96,115,1.53,840,90,84,96,-1.58,414,55.0,48.0,62.0,1.30,345,76,1.01,3571,7091,50.4,43.2,57.5,0.02,979,12160,8.1,0.04,1663,26,19,34,-0.55,68567,15298,4.5,-0.93,1827,6375,29,22,36,-1.07,35,11.5,0.18,70,226,-0.70,157,103,87,119,1.27,12.2,-2.74,Yes,1.58,1470,12,9,14,-1.13,9443,11230,84,81,87,-0.13,9443,28,23,32,-0.95
01095,Alabama,2016,Marshall,1654,10703,9966,11439,0.16,22,21,23,-0.34,4.9,4.7,5.1,-0.07,4.8,4.7,5.0,0.04,,758,9584,8,7,8,-1.29,20,20,21,-0.22,35,30,41,-0.11,7.5,-0.78,32,27,37,0.10,65,-0.82,14,13,14,0.61,25,90,28,22,33,-0.39,240,253,-1.07,1309,20939,63,59,66,1.27,17315,22,20,24,2.80,58,61,1634:1,-0.84,29,31,3263:1,-0.09,197,208,480:1,203,215,466:1,-2.90,13103,83,78,88,0.44,1865,83,79,87,0.53,1126,58.0,54.0,63.0,0.66,1139,88,-0.88,11140,23488,47.4,44.0,50.8,0.36,2652,39588,6.7,-0.58,7592,33,27,39,0.24,82483,17265,4.8,-0.51,7561,23237,33,28,37,-0.75,95,10.0,0.67,207,228,-0.69,340,73,65,80,-0.54,12.7,-0.27,No,-0.62,4550,13,12,15,-0.62,29708,36802,81,79,83,-1.15,29708,30,27,32,-0.70
01097,Alabama,2016,Mobile,6589,10302,9952,10652,-0.06,24,23,24,0.01,4.9,4.8,5.0,-0.07,5.0,4.9,5.2,0.65,,4844,40911,12,12,12,0.62,21,20,21,-0.17,36,34,39,0.16,5.9,0.34,30,27,32,-0.61,69,-1.05,15,14,15,1.08,124,332,37,35,40,0.50,3280,792,0.57,5469,102604,53,52,55,0.43,58018,17,15,18,0.00,272,66,1522:1,-1.05,205,49,2025:1,-1.28,300,72,1384:1,338,81,1228:1,-0.53,32164,64,61,67,-0.46,4258,86,83,88,-0.30,2611,62.0,59.0,65.0,-0.20,4541,77,0.80,61223,105199,58.2,56.2,60.2,-0.89,14186,184133,7.7,-0.12,29300,30,25,34,-0.16,87979,16718,5.3,0.16,43834,100424,44,42,46,0.18,475,11.5,0.20,2472,597,1.33,1617,78,75,82,-0.19,13.0,0.79,No,-0.62,27905,18,17,19,0.77,142845,167645,85,84,86,0.21,142845,33,32,35,-0.35
01099,Alabama,2016,Monroe,392,11053,9391,12716,0.34,26,25,27,0.55,5.3,5.1,5.4,0.73,5.1,4.9,5.3,0.95,,292,1850,16,14,17,2.53,22,21,23,0.53,37,32,44,0.42,4.4,1.38,32,27,38,0.27,53,-0.29,11,11,12,-1.04,10,28,36,26,45,0.34,123,544,-0.18,331,5802,57,51,63,0.77,3353,18,16,20,0.92,6,27,3706:1,0.79,5,23,4389:1,0.40,10,46,2195:1,11,50,1995:1,0.03,2827,66,57,75,-0.34,435,78,70,86,1.81,242,65.0,55.0,75.0,-0.85,314,79,0.48,2065,4960,41.6,34.1,49.2,1.03,851,7530,11.3,1.53,1693,33,24,43,0.24,70617,9785,7.2,2.89,2934,5493,53,43,64,1.00,30,13.5,-0.46,116,540,1.02,84,74,59,91,-0.46,13.0,0.84,No,-0.62,1310,15,12,18,-0.06,6388,7176,89,85,93,1.37,6388,36,30,42,-0.01
01101,Alabama,2016,Montgomery,2977,9166,8720,9611,-0.67,24,23,24,0.04,4.9,4.7,5.0,-0.07,4.7,4.5,4.8,-0.26,,2683,22839,12,11,12,0.57,20,19,20,-0.57,34,30,37,-0.44,5.4,0.69,28,25,31,-1.18,76,-1.35,13,13,14,0.37,58,141,41,37,45,0.85,3039,1320,2.18,2903,58004,50,48,52,0.14,28932,15,14,17,-0.65,205,90,1106:1,-2.23,150,66,1508:1,-2.35,218,96,1038:1,255,113,887:1,-1.09,20403,47,44,50,-1.26,2532,82,78,85,0.85,1626,65.0,61.0,69.0,-0.85,2057,64,2.79,37775,61670,61.3,58.6,63.9,-1.24,7246,104838,6.9,-0.48,17190,32,27,37,0.11,94124,16979,5.5,0.55,28891,55243,52,49,55,0.91,347,15.3,-1.05,849,367,0.07,675,59,55,63,-1.35,12.8,0.26,No,-0.62,16765,19,18,20,1.10,83522,98309,85,84,86,0.14,83522,18,16,19,-2.03
01103,Alabama,2016,Morgan,1833,9466,8828,10104,-0.51,19,19,20,-1.01,4.5,4.3,4.6,-0.88,4.5,4.3,4.6,-0.86,,919,10501,9,8,9,-0.88,19,18,19,-1.17,32,28,37,-0.78,7.6,-0.85,31,26,35,-0.29,71,-1.13,14,13,14,0.49,17,77,22,16,28,-0.92,506,420,-0.56,1285,26887,48,45,50,-0.07,17209,17,16,19,0.39,61,51,1964:1,-0.35,59,49,2027:1,-1.28,142,119,842:1,153,128,782:1,-1.36,15480,63,59,67,-0.48,2358,85,81,88,-0.05,1358,62.0,58.0,66.0,-0.20,1445,81,0.24,15986,30553,52.3,49.0,55.6,-0.21,3694,55799,6.6,-0.62,6365,23,18,29,-0.89,90432,19727,4.6,-0.78,9132,28027,33,30,36,-0.74,146,12.2,-0.03,279,233,-0.67,445,74,67,81,-0.43,12.6,-0.90,No,-0.62,5780,13,11,14,-0.82,44947,51258,88,86,89,0.97,44947,36,34,39,0.00
01105,Alabama,2016,Perry,209,13919,11227,16610,1.88,34,33,35,2.27,6.0,5.8,6.2,2.14,5.4,5.3,5.6,1.85,,132,963,14,12,16,1.52,25,24,25,1.87,38,32,44,0.56,4.8,1.11,33,27,39,0.45,78,-1.47,10,9,10,-1.81,10,19,53,42,62,1.91,115,1130,1.60,154,3308,47,39,54,-0.18,1182,15,13,17,-0.59,3,30,3340:1,0.65,2,20,4913:1,0.56,2,20,4913:1,2,20,4913:1,0.57,1474,65,53,77,-0.39,252,80,69,91,1.24,134,59.0,46.0,72.0,0.44,135,88,-0.83,597,1840,32.4,22.3,42.6,2.09,430,3454,12.4,2.05,1437,66,55,77,3.00,55397,9396,5.9,1.04,1605,2382,67,55,79,2.17,11,11.0,0.36,,,0.00,41,79,57,107,-0.15,13.0,0.79,No,-0.62,800,23,18,28,2.29,2011,2499,80,73,88,-1.23,2011,49,35,62,1.32
01107,Alabama,2016,Pickens,366,10664,8913,12415,0.13,26,25,27,0.55,5.1,5.0,5.3,0.33,5.0,4.8,5.1,0.65,,196,1616,12,11,14,0.76,22,21,22,0.38,37,32,43,0.47,6.3,0.06,34,28,39,0.80,1,2.18,11,11,12,-0.80,15,26,58,49,65,2.38,127,654,0.15,192,4585,42,36,48,-0.61,2608,17,15,19,0.13,7,36,2772:1,0.36,2,10,10183:1,1.22,2,10,10183:1,4,20,5091:1,0.58,2982,70,61,79,-0.17,480,88,80,96,-0.99,263,66.0,56.0,76.0,-1.06,198,88,-0.83,2094,4387,47.7,,,0.32,611,7429,8.2,0.12,1417,35,26,43,0.38,66180,11224,5.9,1.05,2067,4353,47,41,54,0.51,24,12.4,-0.09,43,226,-0.71,92,94,76,116,0.76,12.7,-0.66,No,-0.62,1225,15,12,18,0.01,5404,6407,84,81,87,-0.05,5404,50,44,57,1.50
01109,Alabama,2016,Pike,502,10717,9356,12079,0.16,26,25,26,0.44,5.1,4.9,5.2,0.33,5.1,4.9,5.2,0.95,,272,2787,10,9,11,-0.39,22,22,23,0.73,34,28,40,-0.32,5.9,0.34,29,24,34,-1.00,60,-0.61,13,13,14,0.37,7,33,21,12,31,-1.00,333,1004,1.21,333,11538,29,26,32,-1.80,4715,17,15,20,0.43,17,51,1961:1,-0.35,9,27,3710:1,0.14,5,15,6678:1,7,21,4770:1,0.55,3902,64,56,72,-0.44,569,89,81,97,-1.28,372,70.0,62.0,79.0,-1.92,314,77,0.77,4310,7469,57.7,50.9,64.5,-0.83,1082,14839,7.3,-0.31,2172,34,27,41,0.32,74413,12050,6.2,1.43,3146,6526,48,42,55,0.57,32,9.6,0.81,145,440,0.47,126,76,63,90,-0.31,12.7,-0.42,No,-0.62,2355,18,15,21,0.88,12350,14425,86,82,89,0.34,12350,21,18,24,-1.67
01111,Alabama,2016,Randolph,394,11034,9310,12759,0.33,22,22,23,-0.25,5.0,4.8,5.1,0.13,4.7,4.6,4.9,-0.26,,170,1743,10,8,11,-0.39,20,20,21,-0.37,33,28,39,-0.54,7.0,-0.43,31,25,37,-0.26,27,0.97,13,13,14,0.37,8,34,24,15,33,-0.78,107,472,-0.40,268,5724,47,41,52,-0.16,3405,19,17,21,1.12,8,35,2841:1,0.40,3,13,7513:1,1.00,5,22,4508:1,6,27,3757:1,0.45,3289,74,65,83,0.02,495,84,76,92,0.12,265,51.0,43.0,60.0,2.16,296,83,-0.17,2344,5029,46.6,39.4,53.8,0.45,629,9166,6.9,-0.51,1462,30,21,39,-0.16,66344,13425,4.9,-0.28,1892,5093,37,29,45,-0.36,22,9.7,0.79,69,308,-0.26,112,98,80,117,1.00,13.0,0.89,Yes,1.58,1520,17,13,21,0.61,6618,8331,79,75,84,-1.55,6618,46,39,52,1.00
01113,Alabama,2016,Russell,883,9846,8949,10743,-0.31,25,25,26,0.35,5.1,4.9,5.3,0.33,4.9,4.8,5.1,0.35,,544,5325,10,9,11,-0.17,21,21,22,0.18,35,29,41,-0.15,5.9,0.34,31,26,37,-0.08,72,-1.16,13,13,14,0.20,22,77,29,23,35,-0.32,461,797,0.59,675,12982,52,48,56,0.31,8884,17,15,19,0.28,16,27,3724:1,0.80,9,15,6623:1,0.89,17,29,3506:1,19,32,3137:1,0.36,5427,43,37,48,-1.46,918,81,75,87,1.01,451,58.0,51.0,65.0,0.66,770,66,2.46,9714,15945,60.9,55.5,66.3,-1.20,1633,24634,6.6,-0.61,4501,30,22,38,-0.10,78010,15493,5.0,-0.15,6512,14118,46,40,53,0.39,58,9.7,0.77,243,458,0.57,219,79,69,90,-0.15,12.8,-0.13,No,-0.62,3360,16,14,18,0.25,19307,22953,84,82,87,-0.12,19307,34,30,38,-0.23
01115,Alabama,2016,St. Clair,1376,10064,9292,10835,-0.19,20,20,21,-0.70,4.3,4.1,4.5,-1.28,4.3,4.2,4.5,-1.46,,645,7609,8,8,9,-1.01,20,19,21,-0.52,33,29,38,-0.56,8.1,-1.20,29,24,33,-0.96,68,-0.98,14,14,15,0.96,36,96,38,32,43,0.51,220,258,-1.05,785,17306,45,42,49,-0.29,10299,14,13,16,-1.15,21,24,4110:1,0.92,25,29,3468:1,0.02,11,13,7882:1,11,13,7882:1,0.70,6461,83,76,91,0.46,941,87,81,93,-0.70,560,58.0,52.0,65.0,0.66,951,83,-0.07,12125,23141,52.4,47.9,56.9,-0.22,2227,38380,5.8,-0.99,3634,19,13,24,-1.46,91172,21814,4.2,-1.35,6275,19760,32,27,37,-0.81,78,9.0,0.99,154,183,-0.94,377,89,80,98,0.46,12.8,-0.03,No,-0.62,3790,12,10,14,-0.92,30944,35506,87,85,89,0.80,30944,51,47,54,1.55
01117,Alabama,2016,Shelby,2028,6400,5998,6802,-2.16,14,13,14,-2.18,3.6,3.5,3.8,-2.69,3.8,3.7,3.9,-2.96,,1378,17509,8,8,8,-1.31,16,15,16,-2.66,31,28,35,-0.99,8.4,-1.41,24,21,27,-2.73,73,-1.24,17,16,18,2.50,20,90,22,17,28,-0.90,398,198,-1.23,944,43347,22,20,23,-2.44,21163,12,11,13,-2.33,174,85,1173:1,-1.98,99,48,2087:1,-1.19,108,52,1913:1,127,61,1627:1,-0.17,17281,51,47,55,-1.06,1844,87,83,92,-0.81,1463,68.0,64.0,72.0,-1.49,1949,91,-1.37,42113,56884,74.0,71.3,76.7,-2.72,4797,106051,4.5,-1.58,5813,12,9,15,-2.23,125197,30143,4.2,-1.38,10638,49809,21,19,24,-1.69,228,11.2,0.30,347,177,-0.97,596,60,55,65,-1.28,12.8,0.21,Yes,1.58,7865,11,10,12,-1.39,84237,98188,86,85,87,0.39,84237,48,46,50,1.24
01119,Alabama,2016,Sumter,228,12106,9749,14463,0.91,33,32,34,2.16,5.8,5.6,6.0,1.73,5.5,5.3,5.7,2.15,,123,1066,12,10,14,0.47,24,23,25,1.62,40,34,46,0.99,4.0,1.66,31,26,37,-0.04,20,1.31,10,10,11,-1.45,10,24,42,31,51,0.89,182,1355,2.28,148,4492,33,28,38,-1.43,1813,17,15,20,0.34,6,45,2227:1,-0.06,2,15,6583:1,0.88,1,8,13166:1,3,23,4389:1,0.52,1585,77,64,89,0.16,317,80,71,90,1.16,117,54.0,41.0,67.0,1.52,151,88,-0.83,1286,2633,48.8,38.9,58.8,0.19,471,5321,8.9,0.40,1315,51,40,63,2.28,59282,9584,6.2,1.45,1713,2792,61,51,72,1.67,15,11.2,0.28,59,437,0.46,48,71,52,94,-0.64,12.9,0.31,Yes,1.58,1080,22,17,27,1.97,3844,4600,84,79,88,-0.29,3844,37,29,44,0.03
01121,Alabama,2016,Talladega,1586,11677,10815,12540,0.68,25,24,26,0.30,5.2,5.0,5.3,0.53,4.9,4.8,5.1,0.35,,832,6599,13,12,13,0.99,22,21,22,0.48,38,33,42,0.51,6.4,-0.01,34,30,38,0.98,66,-0.89,12,11,12,-0.63,33,95,35,30,40,0.25,542,663,0.18,922,19435,47,44,51,-0.10,9573,15,13,16,-1.06,26,32,3119:1,0.55,21,26,3872:1,0.21,7,9,11617:1,8,10,10165:1,0.75,8927,84,78,91,0.52,1335,82,77,86,0.83,818,58.0,53.0,63.0,0.66,891,81,0.11,9243,20752,44.5,41.0,48.1,0.69,2682,34916,7.7,-0.13,5749,33,26,39,0.17,73042,14962,4.9,-0.37,7630,17882,43,38,48,0.10,100,12.3,-0.08,248,302,-0.29,321,78,70,87,-0.19,12.9,0.40,No,-0.62,5070,16,14,18,0.25,24937,29508,85,83,86,0.00,24937,31,28,34,-0.56
01123,Alabama,2016,Tallapoosa,721,9954,8844,11063,-0.25,24,24,25,0.13,5.0,4.8,5.1,0.13,4.7,4.6,4.9,-0.26,,468,3455,14,12,15,1.45,21,20,22,-0.02,37,32,42,0.25,6.7,-0.22,32,28,37,0.31,66,-0.86,13,12,13,-0.10,8,36,22,14,32,-0.90,232,564,-0.12,539,9423,57,52,62,0.79,5298,16,14,18,-0.30,19,46,2169:1,-0.12,12,29,3430:1,0.00,9,22,4574:1,11,27,3742:1,0.45,5976,66,59,72,-0.37,832,78,72,84,1.82,499,62.0,55.0,69.0,-0.20,500,81,0.17,4440,9398,47.2,41.7,52.8,0.38,1388,18136,7.7,-0.14,2924,34,27,41,0.33,77781,16085,4.8,-0.43,4533,8988,50,44,57,0.75,61,14.8,-0.88,173,423,0.38,148,71,60,83,-0.61,12.9,0.74,Yes,1.58,2700,17,14,19,0.39,13044,15986,82,78,85,-0.89,13044,31,28,35,-0.55
01125,Alabama,2016,Tuscaloosa,2457,8554,8091,9017,-1.00,20,20,20,-0.79,4.5,4.4,4.6,-0.88,4.5,4.3,4.6,-0.86,,1930,17283,11,11,12,0.29,20,20,21,-0.22,33,30,36,-0.66,6.5,-0.08,28,26,31,-1.10,76,-1.34,15,15,16,1.55,44,167,26,22,30,-0.52,1558,785,0.55,1831,64106,29,27,30,-1.83,25589,15,14,17,-0.70,146,73,1375:1,-1.39,96,47,2106:1,-1.16,218,108,928:1,241,119,839:1,-1.20,20110,72,68,75,-0.08,2951,85,82,89,-0.24,1733,68.0,64.0,72.0,-1.49,2006,75,1.07,32387,52145,62.1,59.5,64.7,-1.34,5771,96911,6.0,-0.92,9729,23,18,28,-0.92,92460,18303,5.1,-0.13,15390,41621,37,33,40,-0.38,247,12.3,-0.07,848,432,0.43,644,65,60,71,-0.96,12.7,-0.37,No,-0.62,12330,18,17,19,0.88,73236,85594,86,84,87,0.32,73236,23,22,25,-1.42
01127,Alabama,2016,Walker,1597,14857,13781,15932,2.39,22,22,23,-0.28,5.0,4.8,5.2,0.13,5.0,4.8,5.2,0.65,,585,5749,10,9,11,-0.19,22,21,23,0.48,33,29,37,-0.61,7.3,-0.64,34,30,38,0.87,48,-0.01,13,12,13,0.02,22,105,21,16,26,-1.02,321,485,-0.36,812,14442,56,52,60,0.70,8591,16,14,18,-0.32,32,48,2062:1,-0.23,27,41,2425:1,-0.77,26,40,2518:1,29,44,2258:1,0.14,7989,73,67,79,-0.03,1260,89,84,94,-1.36,692,62.0,56.0,68.0,-0.20,788,84,-0.24,8324,15635,53.2,49.2,57.3,-0.31,1988,25912,7.7,-0.14,4671,33,28,38,0.19,74128,16165,4.6,-0.78,5335,14640,36,32,41,-0.42,90,13.6,-0.50,199,297,-0.31,463,139,126,152,3.43,12.5,-1.19,No,-0.62,2815,11,9,12,-1.35,19856,23553,84,82,86,-0.06,19856,40,37,43,0.37
01129,Alabama,2016,Washington,310,10910,8929,12891,0.27,22,21,22,-0.46,4.7,4.6,4.9,-0.48,4.6,4.4,4.7,-0.56,,120,1200,10,8,12,-0.27,20,19,21,-0.42,36,30,43,0.13,7.0,-0.43,33,27,40,0.70,10,1.75,14,13,14,0.55,7,23,30,19,42,-0.14,84,491,-0.34,163,4171,39,33,45,-0.87,2271,16,14,18,-0.20,3,18,5626:1,1.23,2,12,8417:1,1.09,2,12,8417:1,2,12,8417:1,0.72,2318,90,78,103,0.79,361,83,73,92,0.55,227,65.0,54.0,75.0,-0.85,257,88,-0.90,1583,3939,40.2,33.7,46.7,1.20,648,6556,9.9,0.88,1000,27,19,34,-0.52,84231,18387,4.6,-0.79,991,4085,24,17,31,-1.44,29,17.2,-1.66,51,291,-0.35,87,101,81,124,1.15,12.9,0.35,Yes,1.58,845,13,10,16,-0.80,4651,5663,82,78,86,-0.73,4651,42,36,48,0.62
01131,Alabama,2016,Wilcox,271,17193,14327,20058,3.00,34,33,34,2.25,6.0,5.8,6.2,2.14,5.4,5.2,5.6,1.85,,140,1031,14,12,16,1.46,25,24,26,2.17,44,38,50,2.14,1.8,3.00,32,27,38,0.34,26,1.02,10,9,10,-1.92,15,33,45,37,53,1.24,165,1443,2.55,151,3233,47,39,54,-0.17,1579,17,15,19,0.19,3,27,3769:1,0.81,1,9,11098:1,1.28,1,9,11098:1,1,9,11098:1,0.77,1528,43,33,52,-1.45,270,86,75,97,-0.31,143,55.0,43.0,67.0,1.30,159,78,0.71,965,2487,38.8,30.4,47.2,1.36,495,2849,17.4,3.00,1289,47,34,60,1.82,56986,8676,6.6,1.98,1903,2922,65,52,78,1.99,10,8.8,1.06,25,216,-0.76,60,104,79,134,1.34,12.9,0.74,Yes,1.58,715,20,15,25,1.36,2310,2724,85,80,90,0.09,2310,25,18,32,-1.22
01133,Alabama,2016,Winston,504,12313,10593,14033,1.02,22,21,22,-0.41,5.1,4.9,5.3,0.33,4.9,4.7,5.1,0.35,,171,1763,10,8,11,-0.42,22,21,22,0.38,29,23,35,-1.61,7.3,-0.64,31,25,37,-0.26,76,-1.38,13,12,14,0.08,8,28,29,19,39,-0.32,54,224,-1.16,261,5097,51,45,57,0.24,3245,17,15,19,0.10,8,33,3018:1,0.50,4,17,6038:1,0.80,1,4,24150:1,2,8,12075:1,0.78,3993,148,135,161,3.51,645,84,77,91,0.22,357,63.0,55.0,71.0,-0.42,304,89,-1.09,2885,5525,52.2,44.8,59.6,-0.20,832,9485,8.8,0.37,1603,32,24,40,0.09,68056,14302,4.8,-0.54,1565,5042,31,23,39,-0.87,27,11.2,0.30,53,218,-0.75,133,109,91,128,1.66,12.4,-2.06,No,-0.62,1245,13,10,16,-0.67,7241,8559,85,80,89,0.03,7241,39,32,45,0.26
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"^This data was updated on March 29, 2017. Please see http://www.countyhealthrankings.org/content/data-changes for more information.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
